date_time,title,content,author,source,summary,sentiment,link
""IHG employs a defence-in-depth strategy to information security that leverages many modern security solutions,"" she added.",Joe Tidy,Cyber reporter,"Hackers say they carried out a destructive cyber-attack against Holiday Inn owner Intercontinental Hotels Group. They accessed the FTSE 100 firm's databases thanks to an easily found and weak password. UK-based IHG operates 6,000 hotels around the world, including the Holiday Inn, Crowne Plaza and Regent brands.",Negative,https://www.bbc.com/news/technology-62937678
2022-09-16T11:33:39.000Z,"Chrissy Teigen says she has come to realise she had an abortion, not a miscarriage","Chrissy Teigen has spoken about how she has come to realise the loss of her baby during pregnancy two years ago was an abortion rather than a miscarriage.
The US model revealed in 2020 that she had lost a baby at 20 weeks, as a result of a pregnancy complication.
At the time, the loss was described as a miscarriage, and she shared emotional photos from her hospital bedside.
She now says she had to make ""difficult and heartbreaking"" decisions after learning the child would not survive.
""It became very clear around halfway through that he would not survive, and that I wouldn't either without any medical intervention,"" Teigen explained.
She said she had only recently come to accept the procedure as ""an abortion to save my life for a baby that had absolutely no chance"".
Teigen, who is married to singer John Legend, was speaking at a conference session in the wake of the US Supreme Court's recent decision to overturn the Roe vs Wade ruling, which has allowed states to block abortion access.
The TV personality said she had discussed the ruling with Legend, and expressed sympathy with people who have to make a decision to have an abortion, when her husband made her realise that she had in fact been one of those people.
""I fell silent, feeling weird that I hadn't made sense of it that way,"" Teigen told the A Day of Unreasonable Conversation summit, as reported by The Hollywood Reporter.
""I told the world we had a miscarriage, the world agreed we had a miscarriage, all the headlines said it was a miscarriage.
""And I became really frustrated that I didn't, in the first place, say what it was, and I felt silly that it had taken me over a year to actually understand that we had had an abortion.""
The couple had already named the unborn child Jack, the 36-year-old explained.
""Two years ago, when I was pregnant with Jack - John and my third child - I had to make a lot of difficult and heartbreaking decisions,"" she said.
She told the session about having a miscarriage, before stopping herself and saying: ""Let's just call it what it was. It was an abortion. An abortion to save my life for a baby that had absolutely no chance. And to be honest, I never, ever put that together until, actually, a few months ago.""
Several weeks after losing her baby, Teigen wrote a moving blog explaining that she had been induced to deliver Jack at 20 weeks after being diagnosed with partial placental abruption.
Placental abruption is when the placenta starts to come away from the inside of the womb wall.
She recounted how her bleeding had become heavier and she went into hospital, where doctors ""tried bags and bags of blood transfusions"", but they had no effect.
""After a couple nights at the hospital, my doctor told me exactly what I knew was coming - it was time to say goodbye,"" she wrote.
Teigen and Legend's other two children are aged six and four, and she is currently pregnant again.",,,"Chrissy Teigen lost a baby at 20 weeks two years ago. At the time, the loss was described as a miscarriage. Now she says she had to make ""difficult and heartbreaking"" decisions. Teigen was speaking at the A Day of Unreasonable Conversation summit.",Neutral,https://www.bbc.com/news/entertainment-arts-62925701
2022-09-07T23:06:01.000Z,Should billboard advertising be banned?,"Campaigner Charlotte Gage says that the outdoor adverts you see on billboards and bus stops should all be removed.
""These ads are in the public space without any consultation about what is shown on them,"" she says. ""Plus they cause light pollution, and the ads are for things people can't afford, or don't need.""
Ms Gage is the network director of UK pressure group Adfree Cities, which wants a complete ban on all outdoor corporate advertising. This would also apply to the sides of buses, and on the London Underground and other rail and metro systems.
If you think this is a fanciful aim, then you might need to think again, as it has already happened in a few places around the world.
As far back as 2006, the giant Brazilian city of Sao Paulo, the largest in the southern hemisphere, banned all forms of outdoor advertising. Under the so-called Clean City Law, more than 15,000 billboards were subsequently removed, plus 300,000 store signs that were considered to be too large.
The French city of Grenoble followed suit in 2014. Its Assistant Mayor Lucile Lheureux explained at the time that the advertising firms wanted to upgrade their billboards to digital screens and ""we don't want our city's children bombarded with animated advertising on TV screens in the street"".
More recently, Amsterdam, the capital of the Netherlands, banned some outdoor adverts last year - those for petrol and diesel-fuelled cars and air travel.
And this March, Bristol City Council banned outdoor adverts for gambling firms, junk food, alcohol and payday loans, but only on the advertising spaces that it owns, including bus shelters and billboards. Norwich City Council is exploring a similar move after councillors last year voted in favour.
Ms Gage says that while there are ""ethical issues with junk food ads, pay day loans and high-carbon products [in particular], people would rather see community ads and art rather than have multi-billion dollar companies putting logos and images everywhere"".
She adds: ""We're not saying people shouldn't own cars or eat burgers, but we know there's a direct correlation between seeing ads and purchasing these products.""
Ms Gage adds that resistance to such ""sight pollution"" is growing in the UK. Adfree Cities, which was set up in 2020, now supports a network of eight community groups across the country - all opposed to outdoor corporate advertising.
These include Adblock Bristol, which claims to have successfully campaigned against a number of proposed outdoor advertising sites being given planning permission in the city.
Unsurprisingly, the outdoor advertising industry, which calls its sector Out of Home (OOH), strongly defends itself.
Tim Lumb, from the trade body Outsmart, points out that adverts ""contribute a significant amount of money every year to the transport authorities and local councils through rent and business rates"".
He adds: ""In a free society businesses have the right to advertise their wares, and individual citizens are not the helpless, brainless automatons that Adfree Cities considers them to be.
""Individuals make free and informed decisions about their spending choices, and pursue whatever they consider to be their 'good life', safe in the knowledge that advertising in the UK, including OOH, is appropriately regulated to ensure it is legal, decent, honest and truthful.""
Meanwhile, a spokeswoman for another trade organisation, the Advertising Association, says that ""all advertising plays a crucial role in brand competition, drives product innovation, and fuels economic growth"".
Yet some anti-advertising groups have been resorting to direct action, such as covering over billboards and other outdoor adverts. These include some membership groups of Adfree Cities, including Adblock Lambeth in London and Adblock Norwich.
Brandalism, a collective of activists, is another such organisation. It particularly targets adverts promoting cars, airlines and energy firms, such as putting up fake billboard posters of cars stuck in traffic jams, or altering legitimate posters to call for the banning of fossil fuels.
""We want to question the legitimacy of corporate outdoor adverting and draw attention to the impact they can have on social issues, mental health, wellbeing, the climate, and the communication of public space,"" says Brandalism's Tona Merriman, who is using a pseudonym.
New Economy is a new series exploring how businesses, trade, economies and working life are changing fast.
""There's a growing popularity of people using the tactic of ad hacking, and altering commercial ads posters, or putting satirical ads over them. We see [what we do] as a right of reply to corporate messaging. If they are allowed to get the message out, the public has a right to reply to those ads.""
Mr Lumb says that Brandalism's approach is ""essentially vandalism and illegal, not to mention a public safety issue. And the reposting and occasional repair costs of Brandalism run into thousands of pounds each year.""
Still, some experts say that banning certain outdoor adverts may be a good idea, such as Dr Nathan Critchlow, research fellow at Institute for Social Marketing and Health at the University of Stirling.
""There is consistent evidence that exposure to marketing for unhealthy commodities - for example advertising for alcohol or food and drinks high in fat, salt, or sugar - is associated with consumption, including among children and young people,"" he says.
He points to the impact of Transport for London's ban on such adverts since 2019 across its entire network of tube and overground trains, buses and trams. A study last month found that the policy had prevented almost 100,000 obesity cases.
Ms Gage says that instead of big adverts, ""we'd rather see community arts, murals, local projects, and renewed green spaces"".",Suzanne Bearne,Business reporter,"Campaigner Charlotte Gage says that the outdoor adverts you see on billboards and bus stops should all be removed. She is the network director of UK pressure group Adfree Cities. This would also apply to the sides of buses, and on the London Underground and other rail and metro systems.",Neutral,https://www.bbc.com/news/business-62806697
2022-09-05T23:04:04.000Z,How India is building a pearl farming industry,"In 2016 Narendra Garwa was facing a desperate financial situation. His small book store in the village of Renwal, Rajasthan, was running at a loss.
With a family to support and little education, he searched the internet for other money-making ideas. He had some success growing vegetables in plastic bottles, but then came across a potentially more profitable crop - pearls.
""Rajasthan is a dry area with water issues. It was a challenge to think of growing pearls with limited water but I decided to try,"" he says.
Pearls are formed when a mollusc reacts to an irritant in its protective membrane. The mollusc deposits layers of aragonite and conchiolin, which together form nacre, also know as mother-of-pearl.
In the wild, pearl formation is rare so most pearls sold these days are from farmed molluscs, usually oysters or freshwater mussels.
To spur the mollusc to form a pearl, an irritant is artificially introduced into the creature. However, it is a delicate process and the mussels or oysters must be carefully handled, as Mr Garwa found.
""My first attempt was a disaster,"" he admits. Of the 500 mussels he purchased, only 35 survived.
Mr Garwa had travelled to Kerala to buy the mussels - a journey of 1,700 miles involving a 36-hour train journey. He also used his savings and borrowed money to come up with the 16,000 rupees (£170; $200) needed to buy the molluscs.
In addition, Mr Garwa had dug a 10ft by 10ft pound in his back garden to keep the creatures in.
Despite the setback, he did not give up. Instead, he took a five-day course in pearl farming.
""Growing an oyster is like bringing up a baby,"" he says.
""Monitoring the the water throughout the growth period is crucial to achieving high quality and volume of produce.""
Now he has a 40ft by 50ft pond, which he treats with multivitamins and alum which maintains the correct pH level required for growth.
The survival rate of his mussels has risen from 30% to more than 70% since becoming more familiar with the process. Mr Garwa expects to produce around 3,000 pearls this year, which he can sell for between 400 and 900 rupees (£4-£10; $5-$11).
The Indian government has been encouraging pearl fishing as part of its Blue Revolution, a plan to modernise the nation's fishing industry.
Under the scheme the government pays for half the cost of setting up a pond for pearl fishing, and so far the Department for Fisheries has given financial support to 232 pearl farming ponds.
""Pearl farming is one of the most lucrative aquaculture businesses and the government is encouraging farmers to take up this farming,"" says Jujjavarapu Balaji, Joint Secretary of Marine Fisheries.
Not everyone is impressed with this wave of pearl farming activity. Critics include Gunjan Shah, who is the fifth generation of his family to be in the pearl trading business.
""The culture of pearl farming has increased in India but I think the pearls grown in every nook and corner are not of very good quality"" says the owner of Babla Enterprises, based in Mumbai.
More technology of business:
He says India is producing too many of the wrong kind of pearls.
""What India needs at present is people who can grow sea water pearls if we want to compete with China. Indian oysters are small but China has hybrid oysters which produce large pearls.
""Cultured South Sea pearls are the most valuable type of cultured pearl on the market today. These pearls come in a gorgeous variety of sizes, shapes and colours. A strand of South Sea pearls can be as expensive as $10,000 (£8,500) or more. They are very rarely produced in India.""
He says the government should be looking to develop this part of the industry.
In its defence, the government says it will take time to build up a competitive pearl farming sector.
""Pearl family is specialised farming, so this sector will take time to grow. The plan is to see the increase in the next three years,"" says Mr Balaji, from the Department for Fisheries.
""Once we are able to grow enough pearls for local consumption then we can focus on exports,"" he adds.
As for Mr Garwa, as well as farming pearls, he also offers courses for those who want to learn how to do it.
Reena Choudary, 28, was one of his students, and just like her tutor her first effort last year was a failure.
""I lost all the oysters - none of them were able to produce,"" she says.
But this year, she expects to produce around 1,000 pearls.
Starting an independent business was a big leap for her, particularly as women in her region are often expected to look after the home rather than work.
""For people like us this smells like freedom,"" she says. ""We have learnt how we can be independent, help towards contributing to the family and have a say in family matters.""",Priti Gupta,Mumbai,"Pearls are formed when a mollusc reacts to an irritant in its protective membrane. In the wild, pearl formation is rare so most pearls sold these days are from farmed molluscs. Narendra Garwa, from Rajasthan, India, is one of the country's pearl farmers. The government is encouraging farmers to take up this farming.",Neutral,https://www.bbc.com/news/business-62204515
2022-09-16T21:04:44.000Z,US abortion bans leave grey areas in complicated pregnancies,"Moments after unveiling a bill that would ban all abortions in the United States at 15 weeks, US Senator Lindsey Graham was interrupted by a mother with a devastating story.
""I did everything right and at 16 weeks we found out that our son would likely not live,"" Ashbey Beasley told a crowded room. ""When he was born, for eight days he bled from every orifice of his body,"" she said.
But, she said, at least she got to choose how to handle her difficult pregnancy, while Mr Graham's law would take away that choice.
""What do you say to someone like me?""
Mr Graham is not the only lawmaker who has been asked tough questions about his abortion stance, and how it might affect women with complicated or dangerous pregnancies.
Since the Supreme Court struck down Roe v Wade this summer, states across the US have pushed through abortion bans or severely restricted the procedure. But as such laws have gone into effect, unintended consequences have followed.
Doctors and patients say that confusing standards and the vague language of these laws have had a chilling effect on the medical field in anti-abortion states, leaving tragedies in their wake - and more in the making.
Abortions for medical reasons are rare, constituting less than 4% of all such procedures in the US in 2004, according to the Guttmacher Institute.
But for certain pregnancy complications, they are an accepted and not uncommon procedure to save lives.
The model Chrissy Teigen, for example, said on Friday an abortion was used to save her life when she was 20 weeks along with a pregnancy that was unviable.
But today, in states with strict abortion limits, that option is becoming increasingly complicated.
For the last year, Amanda Horton, a Texas doctor who specialises in high-risk pregnancies, has struggled to care for patients with pregnancy complications.
At times, Dr Horton must inform families that their babies have been diagnosed with a fatal foetal anomaly. These conditions are rare and likely to lead to the death of a foetus in utero, or shortly after birth.
But under a strict abortion ban in Texas, her hands are tied.
""We can say, 'If you're interested in pregnancy termination, that's always an option. But it's not an option for you in Texas. And that's really where the counselling begins and ends,"" she said.
""These are people who love their unborn baby, and who, through no fault of their own, have been challenged in ways that they never expected,"" she said. But because her state bans all abortions except in life-threatening circumstances, ""now, the answer is, 'We can't help you, good luck.'""
Texas has one of the country's most restrictive abortion bans. But like all such bans passed this year, the state allows an exception when a pregnancy is a threat to the mother's life.
Indeed, all states that ban abortion include similar exceptions when the life of a mother is threatened.
About a dozen states' laws include language allowing abortions in cases of a ""medical emergency"", and three specifically include an exception for foetal anomalies. West Virginia, which just passed an abortion ban this week, outlaws the procedure ""except in a medical emergency or a non-medically viable foetus"".
Mr Graham's proposal for a national law would come with broadly worded exemptions for a woman whose ""life is endangered"".
However, critics say that in practice these laws give little guidance on broad terms like ""life-threatening"", or what constitutes a medical emergency that would permit an abortion.
That leaves ample room for debate over when a doctor should act, and in some cases, has even altered options that would have been considered a standard of care.
In July, a Texas woman identified only as Amanda, told the New York Times that she spent 48 hours in agony, sitting in a bathtub while the water turned ""dark red"" as she waited for her body to expel the pregnancy after suffering a miscarriage.
Previously, when she had a miscarriage, doctors had performed a dilation and curettage (also known as a ""D & C"") procedure, in which tissue is removed from the uterus. But at the time of her second miscarriage, Texas had implemented a ban allowing private citizens to sue anyone who helps perform an abortion after six weeks of pregnancy.
Amanda was not given the procedure.
""It was so different from my first experience where they were so nice and so comforting, to now just feeling alone and terrified,"" she said.
Such cases have highlighted the gap between written policies over abortion limits and the medical reality, and it has doctors worried.
""It's very dangerous when legislators who have no experience in the area of medicine are legislating about how we can practise medicine, and prohibiting us from providing the standard of care,"" said Daniel Grossman, an obstetrician at the University of California in San Francisco.
Many of the bans are modelled after draft legislation proposed by the National Right to Life (NRL), the nation's oldest anti-abortion organisation. Their model legislation allows for abortions when the mother's life is threatened.
""Our model law language says, 'reasonable medical judgement' of the attending physician, which is the usual case in all medical situations, not just abortions,"" NRL told BBC News in a statement.
""We're not aware of any pro-life legislation, including our model law, that would prevent appropriate medical treatment in any of these cases.""
But for people facing difficult pregnancies, these laws, in practice, can get in the way of medical care.
In Louisiana, the story of Nancy Davis made national headlines after she said doctors would not terminate her non-viable pregnancy. At a press conference, Ms Davis told reporters her baby had acrania, a condition that causes a foetus to develop without a skull and is incompatible with life.
""Basically, they said I had to carry my baby, to bury my baby,"" she said, adding doctors ""seemed confused about the law and afraid of what would happen to them if they performed a 'criminal abortion' according to the law.""
""I want you to imagine what it's been like to continue this pregnancy for another six weeks after this diagnosis,"" she said. ""This is not fair to me, and it should not happen to any other woman.""
In South Carolina, a Republican state senator, Neal Collins, went viral for confessing he regretted voting for a six-week abortion ban, after a local OB-GYN told him the story of a 19-year-old who faced a harrowing miscarriage but was denied care.
""That whole week, I did not sleep,"" Mr Collins said in a speech before the state's judiciary committee. He said he followed up and, two weeks later, the ER was able to ""extract"" the foetus, but only after it had died.
Days after expressing his regret, Mr Collins voted in favour of a near-total abortion ban that includes a list of some dozen situations that qualify as exceptions.
And last month, after Ms Davis miscarried, Louisiana's health department issued a list of conditions that would render a pregnancy ""medically futile"" and qualify for an exception to the state's near-total abortion ban.
But Dr Grossman says it's impossible to make a list of the conditions that meet the ""medical emergency"" exception.
""It doesn't work that way. In medicine there's a lot of grey areas and uncertainty,"" he said. ""If there's a 20% risk of death in the next month if they continue the pregnancy, that's a tremendously high risk. It would be the standard of care to offer that patient termination.""",Chelsea Bailey & Kayla Epstein,"BBC News, Washington","Abortions for medical reasons are rare, constituting less than 4% of all such procedures in the US in 2004. But for certain pregnancy complications, they are an accepted and not uncommon procedure to save lives. Critics say that confusing standards and the vague language of these laws have had a chilling effect on the medical field.",Negative,https://www.bbc.com/news/world-us-canada-62921655
2022-09-16T16:19:42.000Z,Bill Turnbull: Tributes paid to broadcaster at funeral,"Friends and colleagues of former BBC broadcaster Bill Turnbull have paid tribute to him at his funeral service.
Turnbull, who hosted BBC Breakfast for 15 years and was diagnosed with prostate cancer in 2018, died on 31 August, aged 66.
His funeral service was held at the Holy Trinity Church in Blythburgh in Suffolk, where he had lived.
His BBC Breakfast co-host Sian Williams said he was ""an extraordinary man"".
Other broadcasters, including Charlie Stayt, Susanna Reid and Naga Munchetty, were among those at the service.
Turnbull's two sons and son-in-law were among the six pallbearers carrying his oak coffin, adorned with a red rose and purple bouquet, into the church.
Other famous names who attended included Martha Kearney, Mike Bushell, Louise Minchin, Charlotte Hawkins and Nick Robinson.
Williams, his friend of 30 years and BBC Breakfast co-host for more than a decade, said: ""Bill was an extraordinary man and I don't think he quite ever realised the impact he had on other people.
""I met somebody just yesterday at the hospital where I work - he was a porter and he said 'I went to get checked [for prostate cancer] because Bill told me to' and that impact has been felt throughout the UK.
""He was a mate, he was a very loyal friend, and he was great to sit next to for 11 years. We trusted one another and respected one another... I'll remember him with a smile, he made me laugh.""
Turnbull hosted BBC Breakfast for 15 years and also fronted Songs of Praise and game show Think Tank.
After leaving the BBC in 2016, he joined Classic FM and continued presenting shows on the network until recently.
A signed Wycombe Wanderers shirt with the number 60 had been placed on a bench outside the church to mark Turnbull's support for the football club.
Current BBC Breakfast presenter Naga Munchetty, who shared the red sofa with Turnbull for several years, said: ""He was passionate about the job and passionate about the journalism and passionate about the audience.
""The audience was all that mattered, and all that does matter, and Bill never forgot that - he was a joy to sit beside.""
She added that she would remember Turnbull as a ""funny, charming, cheeky guy"".
Williams added: ""I wish he were able to understand how much he was valued, and I think it is incredible the number of people here who just wanted to come and celebrate and pay their respects to him.
""I think the reason that so many people have turned out today to pay their respects - to think about him and share memories of him and to celebrate him - is because he was a good man.""
Robinson, presenter of the Today programme on BBC Radio 4, said he was ""going to miss him terribly"".
""People sometimes say people who present TV shows get paid a vast amount of money, they get a lot of praise and it's easy. And it is easy, but the funny thing is hardly anybody can do it well,"" he said.
""Bill Turnbull did it brilliantly because he was a seriously good journalist, but he also was a human being who could reach out, empathise and be warm with people, from presidents, kings and queens down to people talking about their pets.""
David Kogan, one of Turnbull's former editors, said he was ""as close to me as a brother could be"".
""As a friend he was a very funny companion with whom I went on long trips, we listened to music, we went to football, he was a man who had great depth of personality and character, great depth of friendship and family. He was a great guy,"" he said.
""I've witnessed Bill for the last five years fighting this illness with incredible strength of will, and his family also fighting it with their incredible levels of support, and in the last few weeks of his life, when the battle was clearly being lost, he was a man who was not going to give up life easily.
""It was a tragic moment when we lost him; we lost him far too young; it is a very emotional day and we will miss him.""
Find BBC News: East of England on Facebook, Instagram and Twitter. If you have a story suggestion email [email]",,,"Bill Turnbull hosted BBC Breakfast for 15 years and was diagnosed with prostate cancer in 2018. He died on 31 August, aged 66. His funeral service was held at the Holy Trinity Church in Blythburgh in Suffolk. His BBC Breakfast co-host Sian Williams said he was ""an extraordinary man""",Neutral,https://www.bbc.com/news/uk-england-suffolk-62924487
2022-09-16T02:19:07.000Z,Michael Jordan's 'Last Dance' jersey fetches record $10.1m,"A jersey worn by basketball icon Michael Jordan during the opening game of the 1998 NBA Finals has been sold for a record $10.1m (£8.8m).
It is the most a piece of sporting memorabilia worn during play has fetched in history.
Auction house Sotheby's says it drew ""palpable excitement"" from collectors.
It was reminiscent of a sporting season - chronicled in Netflix documentary The Last Dance - which saw Jordan winning his sixth and final NBA title.
On Thursday, Sotheby's said Jordan's Chicago Bulls jersey attracted a total of 20 bids.
